import com.fasterxml.jackson.annotation.JsonCreator
import com.lomicron.oikoumene.model.Entity
import com.lomicron.oikoumene.model.localisation.Localisation
import com.lomicron.utils.json.FromJson

case class Government
(
// hits = 793, isOptional = false, sample = "east_african"
technologyGroup: String = Entity.UNDEFINED,
// hits = 790, isOptional = true, sample = 2776
capital: Option[Int] = None,
// hits = 790, isOptional = true, sample = "monarchy"
government: Option[String] = None,
// hits = 789, isOptional = true, sample = "somali"
primaryCulture: Option[String] = None,
// hits = 789, isOptional = true, sample = "sunni"
religion: Option[String] = None,
// hits = 716, isOptional = true, sample = "iqta"
addGovernmentReform: Option[String] = None,
// hits = 400, isOptional = true, sample = 1
governmentRank: Option[Int] = None,
// hits = 161, isOptional = true, sample = "shafii_school"
religiousSchool: Seq[String] = Seq.empty,
// hits = 132, isOptional = true, sample = 2977
fixedCapital: Option[Int] = None,
// hits = 82, isOptional = true, sample = "sub_saharan"
unitType: Option[String] = None,
// hits = 62, isOptional = true, sample = ["yemoja_cult","roog_cult","nyame_cult"]
unlockCult: Seq[String] = Seq.empty,
// hits = 55, isOptional = true, sample = ["marathi","telegu"]
addAcceptedCulture: Seq[String] = Seq.empty,
// hits = 28, isOptional = true, sample = "COC"
historicalRival: Seq[String] = Seq.empty,
// hits = 25, isOptional = true, sample = 0.05
addArmyProfessionalism: Option[Int] = None,
// hits = 24, isOptional = true, sample = 25
mercantilism: Option[Int] = None,
// hits = 21, isOptional = true, sample = "VEN"
historicalFriend: Seq[String] = Seq.empty,
// hits = 11, isOptional = true, sample = "MIL"
nationalFocus: Option[String] = None,
// hits = 7, isOptional = true, sample = true
elector: Boolean = false,
// hits = 7, isOptional = true, sample = "confucianism"
secondaryReligion: Option[String] = None,
// hits = 2, isOptional = true, sample = "mahayana"
addHarmonizedReligion: Option[String] = None,
// hits = 1, isOptional = true, sample = -0.25
addPiety: Option[Int] = None,
) extends Entity {
	@JsonCreator def this() = this(Entity.UNDEFINED)
}

object Government extends FromJson[Government]
